[14:18:34]	INFO    | Creating GLFW Window
[14:19:32]	INFO    | -		Destroying Component Transform
[14:19:32]	INFO    | -		Destroying Component Transform
[14:19:32]	INFO    | -		Destroying Component Transform
[14:19:32]	INFO    | -		Destroying Component Transform
[14:19:32]	INFO    | -		Destroying Component Transform
[14:19:32]	INFO    | -		Destroying Component Transform
[14:19:32]	INFO    | -		Destroying Component Transform
[14:19:32]	INFO    | -		Destroying Component Transform
[14:19:32]	INFO    | -		Destroying Component Transform
[14:19:32]	INFO    | -		Destroying Component Transform
[14:19:32]	INFO    | -		Destroying Component Transform
[14:19:32]	INFO    | -		Destroying Component Transform
[14:19:32]	INFO    | -		Destroying Component Transform
[14:19:32]	INFO    | -		Destroying Component Transform
[14:19:33]	INFO    | -		Destroying Component Transform
[14:19:33]	INFO    | -		Destroying Component Transform
[14:19:33]	INFO    | -		Destroying Component Transform
[14:19:33]	INFO    | -		Destroying Component Transform
[14:19:33]	INFO    | -		Destroying Component Transform
[14:19:33]	INFO    | -		Destroying Component Transform
[14:19:33]	INFO    | -		Destroying Component Transform
[14:19:33]	INFO    | -		Destroying Component Transform
[14:19:33]	INFO    | -		Destroying Component Transform
[14:19:33]	INFO    | -		Destroying Component Transform
[14:19:33]	INFO    | -		Destroying Component Transform
[14:19:33]	INFO    | -		Destroying Component Transform
[14:19:33]	INFO    | -		Destroying Component Transform
[14:19:33]	INFO    | -		Destroying Component Transform
[14:19:33]	INFO    | -		Destroying Component Transform
[14:19:33]	INFO    | -		Destroying Component Transform
[14:19:33]	INFO    | -		Destroying Component Transform
[14:19:33]	INFO    | -		Destroying Component Transform
[14:19:33]	INFO    | -		Destroying Component Transform
[14:19:33]	INFO    | -		Destroying Component Transform
[14:19:33]	INFO    | -		Destroying Component Transform
[14:19:33]	INFO    | -		Destroying Component Transform
[14:19:33]	INFO    | -		Destroying Component Transform
[14:19:33]	INFO    | -		Destroying Component Transform
[14:19:33]	INFO    | -		Destroying Component Transform
[14:19:33]	INFO    | -		Destroying Component Transform
[14:19:33]	INFO    | -		Destroying Component Transform
[14:19:33]	INFO    | -		Destroying Component Transform
[14:19:33]	INFO    | -		Destroying Component Transform
[14:19:33]	INFO    | -		Destroying Component Transform
[14:19:33]	INFO    | -		Destroying Component Transform
[14:19:33]	INFO    | -		Destroying Component Transform
[14:19:33]	INFO    | -		Destroying Component Transform
[14:19:33]	INFO    | -		Destroying Component Transform
[14:19:33]	INFO    | -		Destroying Component Transform
[14:19:33]	INFO    | -		Destroying Component Transform
[14:19:33]	INFO    | -		Destroying Component Transform
[14:19:33]	INFO    | -		Destroying Component Transform
[14:19:33]	INFO    | -		Destroying Component Transform
[14:19:33]	INFO    | -		Destroying Component Transform
[14:19:33]	INFO    | -		Destroying Component Transform
[14:19:33]	INFO    | -		Destroying Component Transform
[14:19:33]	INFO    | -		Destroying Component Transform
[14:19:33]	INFO    | -		Destroying Component Transform
[14:19:33]	INFO    | -		Destroying Component Transform
[14:19:33]	INFO    | -		Destroying Component Transform
[14:19:33]	INFO    | -		Destroying Component Transform
[14:19:33]	INFO    | -		Destroying Component Transform
[14:19:33]	INFO    | -		Destroying Component Transform
[14:19:33]	INFO    | -		Destroying Component Transform
[14:19:33]	INFO    | -		Destroying Component Transform
[14:19:33]	INFO    | -		Destroying Component Transform
[14:19:33]	INFO    | -		Destroying Component Transform
[14:19:33]	INFO    | -		Destroying Component Transform
[14:19:33]	INFO    | -		Destroying Component Transform
[14:19:33]	INFO    | -		Destroying Component Transform
[14:19:33]	INFO    | -		Destroying Component Transform
[14:19:33]	INFO    | -		Destroying Component Transform
[14:19:33]	INFO    | -		Destroying Component Transform
[14:19:34]	INFO    | -		Destroying Component Transform
[14:19:34]	INFO    | -		Destroying Component Transform
[14:19:34]	INFO    | -		Destroying Component Transform
[14:19:34]	INFO    | -		Destroying Component Transform
[14:19:34]	INFO    | -		Destroying Component Transform
[14:19:34]	INFO    | -		Destroying Component Transform
[14:19:34]	INFO    | -		Destroying Component Transform
[14:19:34]	INFO    | -		Destroying Component Transform
[14:19:34]	INFO    | -		Destroying Component Transform
[14:19:34]	INFO    | -		Destroying Component Transform
[14:19:34]	INFO    | -		Destroying Component Transform
[14:19:34]	INFO    | -		Destroying Component Transform
[14:19:34]	INFO    | -		Destroying Component Transform
[14:19:34]	INFO    | -		Destroying Component Transform
[14:19:34]	INFO    | -		Destroying Component Transform
[14:19:34]	INFO    | -		Destroying Component Transform
[14:19:34]	INFO    | -		Destroying Component Transform
[14:19:34]	INFO    | -		Destroying Component Transform
[14:19:34]	INFO    | -		Destroying Component Transform
[14:19:34]	INFO    | -		Destroying Component Transform
[14:19:34]	INFO    | -		Destroying Component Transform
[14:19:34]	INFO    | -		Destroying Component Transform
[14:19:34]	INFO    | -		Destroying Component Transform
[14:19:34]	INFO    | -		Destroying Component Transform
[14:19:34]	INFO    | -		Destroying Component Transform
[14:19:35]	INFO    | -		Destroying Component Transform
[14:19:35]	INFO    | -		Destroying Component Transform
[14:19:35]	INFO    | -		Destroying Component Transform
[14:19:35]	INFO    | -		Destroying Component Transform
[14:19:35]	INFO    | -		Destroying Component Transform
[14:19:35]	INFO    | -		Destroying Component Transform
[14:19:35]	INFO    | -		Destroying Component Transform
[14:19:35]	INFO    | -		Destroying Component Transform
[14:19:35]	INFO    | -		Destroying Component Transform
[14:19:35]	INFO    | -		Destroying Component Transform
[14:19:35]	INFO    | -		Destroying Component Transform
[14:19:35]	INFO    | -		Destroying Component Transform
[14:19:35]	INFO    | -		Destroying Component Transform
[14:19:35]	INFO    | -		Destroying Component Transform
[14:19:35]	INFO    | -		Destroying Component Transform
[14:19:35]	INFO    | -		Destroying Component Transform
[14:19:35]	INFO    | -		Destroying Component Transform
[14:19:35]	INFO    | -		Destroying Component Transform
[14:19:35]	INFO    | -		Destroying Component Transform
[14:19:35]	INFO    | -		Destroying Component Transform
[14:19:35]	INFO    | -		Destroying Component Transform
[14:19:35]	INFO    | -		Destroying Component Transform
[14:19:35]	INFO    | -		Destroying Component Transform
[14:19:35]	INFO    | -		Destroying Component Transform
[14:19:35]	INFO    | -		Destroying Component Transform
[14:19:35]	INFO    | -		Destroying Component Transform
[14:19:35]	INFO    | -		Destroying Component Transform
[14:19:35]	INFO    | -		Destroying Component Transform
[14:19:35]	INFO    | -		Destroying Component Transform
[14:19:35]	INFO    | -		Destroying Component Transform
[14:19:35]	INFO    | -		Destroying Component Transform
[14:19:35]	INFO    | -		Destroying Component Transform
[14:19:35]	INFO    | -		Destroying Component Transform
[14:19:35]	INFO    | -		Destroying Component Transform
[14:19:35]	INFO    | -		Destroying Component Transform
[14:19:35]	INFO    | -		Destroying Component Transform
[14:19:35]	INFO    | -		Destroying Component Transform
[14:19:35]	INFO    | -		Destroying Component Transform
[14:19:35]	INFO    | -		Destroying Component Transform
[14:19:35]	INFO    | -		Destroying Component Transform
[14:19:35]	INFO    | -		Destroying Component Transform
[14:19:35]	INFO    | -		Destroying Component Transform
[14:19:35]	INFO    | -		Destroying Component Transform
[14:19:35]	INFO    | -		Destroying Component Transform
[14:19:35]	INFO    | -		Destroying Component Transform
[14:19:35]	INFO    | -		Destroying Component Transform
[14:19:35]	INFO    | -		Destroying Component Transform
[14:19:35]	INFO    | -		Destroying Component Transform
[14:19:35]	INFO    | -		Destroying Component Transform
[14:19:35]	INFO    | -		Destroying Component Transform
[14:19:35]	INFO    | -		Destroying Component Transform
[14:19:35]	INFO    | -		Destroying Component Transform
[14:19:35]	INFO    | -		Destroying Component Transform
[14:19:35]	INFO    | -		Destroying Component Transform
[14:19:35]	INFO    | -		Destroying Component Transform
[14:19:35]	INFO    | -		Destroying Component Transform
[14:19:35]	INFO    | -		Destroying Component Transform
[14:19:35]	INFO    | -		Destroying Component Transform
[14:19:35]	INFO    | -		Destroying Component Transform
[14:19:36]	INFO    | -		Destroying Component Transform
[14:19:36]	INFO    | -		Destroying Component Transform
[14:19:36]	INFO    | -		Destroying Component Transform
[14:19:36]	INFO    | -		Destroying Component Transform
[14:19:36]	INFO    | -		Destroying Component Transform
[14:19:37]	INFO    | -		Destroying Component Transform
[14:19:37]	INFO    | -		Destroying Component Transform
[14:19:37]	INFO    | -		Destroying Component Transform
[14:19:37]	INFO    | -		Destroying Component Transform
[14:19:37]	INFO    | -		Destroying Component Transform
[14:19:37]	INFO    | -		Destroying Component Transform
[14:19:37]	INFO    | -		Destroying Component Transform
[14:19:37]	INFO    | -		Destroying Component Transform
[14:19:37]	INFO    | -		Destroying Component Transform
[14:19:37]	INFO    | -		Destroying Component Transform
[14:19:37]	INFO    | -		Destroying Component Transform
[14:19:37]	INFO    | -		Destroying Component Transform
[14:19:37]	INFO    | -		Destroying Component Transform
[14:19:37]	INFO    | -		Destroying Component Transform
[14:19:37]	INFO    | -		Destroying Component Transform
[14:19:37]	INFO    | -		Destroying Component Transform
[14:19:37]	INFO    | -		Destroying Component Transform
[14:19:37]	INFO    | -		Destroying Component Transform
[14:19:37]	INFO    | -		Destroying Component Transform
[14:19:37]	INFO    | -		Destroying Component Transform
[14:19:37]	INFO    | -		Destroying Component Transform
[14:19:37]	INFO    | -		Destroying Component Transform
[14:19:37]	INFO    | -		Destroying Component Transform
[14:19:37]	INFO    | -		Destroying Component Transform
[14:19:37]	INFO    | -		Destroying Component Transform
[14:19:37]	INFO    | -		Destroying Component Transform
[14:19:37]	INFO    | -		Destroying Component Transform
[14:19:37]	INFO    | -		Destroying Component Transform
[14:19:37]	INFO    | -		Destroying Component Transform
[14:19:37]	INFO    | -		Destroying Component Transform
[14:19:37]	INFO    | -		Destroying Component Transform
[14:19:37]	INFO    | -		Destroying Component Transform
[14:19:37]	INFO    | -		Destroying Component Transform
[14:19:37]	INFO    | -		Destroying Component Transform
[14:19:37]	INFO    | -		Destroying Component Transform
[14:19:37]	INFO    | -		Destroying Component Transform
[14:19:37]	INFO    | -		Destroying Component Transform
[14:19:37]	INFO    | -		Destroying Component Transform
[14:19:37]	INFO    | -		Destroying Component Transform
[14:19:37]	INFO    | -		Destroying Component Transform
[14:19:37]	INFO    | -		Destroying Component Transform
[14:19:37]	INFO    | -		Destroying Component Transform
[14:19:37]	INFO    | -		Destroying Component Transform
[14:19:37]	INFO    | -		Destroying Component Transform
[14:19:37]	INFO    | -		Destroying Component Transform
[14:19:37]	INFO    | -		Destroying Component Transform
[14:19:37]	INFO    | -		Destroying Component Transform
[14:19:37]	INFO    | -		Destroying Component Transform
[14:19:37]	INFO    | -		Destroying Component Transform
[14:19:37]	INFO    | -		Destroying Component Transform
[14:19:37]	INFO    | -		Destroying Component Transform
[14:19:37]	INFO    | -		Destroying Component Transform
[14:19:37]	INFO    | -		Destroying Component Transform
[14:19:37]	INFO    | -		Destroying Component Transform
[14:19:37]	INFO    | -		Destroying Component Transform
[14:19:37]	INFO    | -		Destroying Component Transform
[14:19:37]	INFO    | -		Destroying Component Transform
[14:19:37]	INFO    | -		Destroying Component Transform
[14:19:37]	INFO    | -		Destroying Component Transform
[14:19:37]	INFO    | -		Destroying Component Transform
[14:19:37]	INFO    | -		Destroying Component Transform
[14:19:37]	INFO    | -		Destroying Component Transform
[14:19:37]	INFO    | -		Destroying Component Transform
[14:19:37]	INFO    | -		Destroying Component Transform
[14:19:37]	INFO    | -		Destroying Component Transform
[14:19:38]	INFO    | -		Destroying Component Transform
[14:19:38]	INFO    | -		Destroying Component Transform
[14:19:38]	INFO    | -		Destroying Component Transform
[14:19:38]	INFO    | -		Destroying Component Transform
[14:19:38]	INFO    | -		Destroying Component Transform
[14:19:38]	INFO    | -		Destroying Component Transform
[14:19:38]	INFO    | -		Destroying Component Transform
[14:19:38]	INFO    | -		Destroying Component Transform
[14:19:38]	INFO    | -		Destroying Component Transform
[14:19:38]	INFO    | -		Destroying Component Transform
[14:19:38]	INFO    | -		Destroying Component Transform
[14:19:38]	INFO    | -		Destroying Component Transform
[14:19:38]	INFO    | -		Destroying Component Transform
[14:19:38]	INFO    | -		Destroying Component Transform
[14:19:38]	INFO    | -		Destroying Component Transform
[14:19:38]	INFO    | -		Destroying Component Transform
[14:19:38]	INFO    | -		Destroying Component Transform
[14:19:38]	INFO    | -		Destroying Component Transform
[14:19:38]	INFO    | -		Destroying Component Transform
[14:19:38]	INFO    | -		Destroying Component Transform
[14:19:38]	INFO    | -		Destroying Component Transform
[14:19:38]	INFO    | -		Destroying Component Transform
[14:19:38]	INFO    | -		Destroying Component Transform
[14:19:38]	INFO    | -		Destroying Component Transform
[14:19:38]	INFO    | -		Destroying Component Transform
[14:19:38]	INFO    | -		Destroying Component Transform
[14:19:38]	INFO    | -		Destroying Component Transform
[14:19:38]	INFO    | -		Destroying Component Transform
[14:19:38]	INFO    | -		Destroying Component Transform
[14:19:38]	INFO    | -		Destroying Component Transform
[14:19:38]	INFO    | -		Destroying Component Transform
[14:19:38]	INFO    | -		Destroying Component Transform
[14:19:38]	INFO    | -		Destroying Component Transform
[14:19:38]	INFO    | -		Destroying Component Transform
[14:19:38]	INFO    | -		Destroying Component Transform
[14:19:38]	INFO    | -		Destroying Component Transform
[14:19:38]	INFO    | -		Destroying Component Transform
[14:19:38]	INFO    | -		Destroying Component Transform
[14:19:38]	INFO    | -		Destroying Component Transform
[14:19:38]	INFO    | -		Destroying Component Transform
[14:19:38]	INFO    | -		Destroying Component Transform
[14:19:38]	INFO    | -		Destroying Component Transform
[14:19:38]	INFO    | -		Destroying Component Transform
[14:19:38]	INFO    | -		Destroying Component Transform
[14:19:38]	INFO    | -		Destroying Component Transform
[14:19:38]	INFO    | -		Destroying Component Transform
[14:19:38]	INFO    | -		Destroying Component Transform
[14:19:38]	INFO    | -		Destroying Component Transform
[14:19:38]	INFO    | -		Destroying Component Transform
[14:19:38]	INFO    | -		Destroying Component Transform
[14:19:38]	INFO    | -		Destroying Component Transform
[14:19:38]	INFO    | -		Destroying Component Transform
[14:19:38]	INFO    | -		Destroying Component Transform
[14:19:38]	INFO    | -		Destroying Component Transform
[14:19:38]	INFO    | -		Destroying Component Transform
[14:19:38]	INFO    | -		Destroying Component Transform
[14:19:38]	INFO    | -		Destroying Component Transform
[14:19:38]	INFO    | -		Destroying Component Transform
[14:19:38]	INFO    | -		Destroying Component Transform
[14:19:38]	INFO    | -		Destroying Component Transform
[14:19:38]	INFO    | -		Destroying Component Transform
[14:19:38]	INFO    | -		Destroying Component Transform
[14:19:38]	INFO    | -		Destroying Component Transform
[14:19:38]	INFO    | -		Destroying Component Transform
[14:19:38]	INFO    | -		Destroying Component Transform
[14:19:38]	INFO    | -		Destroying Component Transform
[14:19:38]	INFO    | -		Destroying Component Transform
[14:19:38]	INFO    | -		Destroying Component Transform
[14:19:38]	INFO    | -		Destroying Component Transform
[14:19:38]	INFO    | -		Destroying Component Transform
[14:19:38]	INFO    | -		Destroying Component Transform
[14:19:38]	INFO    | -		Destroying Component Transform
[14:19:38]	INFO    | -		Destroying Component Transform
[14:19:38]	INFO    | -		Destroying Component Transform
[14:19:38]	INFO    | -		Destroying Component Transform
[14:19:38]	INFO    | -		Destroying Component Transform
[14:19:38]	INFO    | -		Destroying Component Transform
[14:19:38]	INFO    | -		Destroying Component Transform
[14:19:38]	INFO    | -		Destroying Component Transform
[14:19:38]	INFO    | -		Destroying Component Transform
[14:19:38]	INFO    | -		Destroying Component Transform
[14:19:38]	INFO    | -		Destroying Component Transform
[14:19:39]	INFO    | -		Destroying Component Transform
[14:19:39]	INFO    | -		Destroying Component Transform
[14:19:39]	INFO    | -		Destroying Component Transform
[14:19:39]	INFO    | -		Destroying Component Transform
[14:19:39]	INFO    | -		Destroying Component Transform
[14:19:39]	INFO    | -		Destroying Component Transform
[14:19:39]	INFO    | -		Destroying Component Transform
[14:19:39]	INFO    | -		Destroying Component Transform
[14:19:39]	INFO    | -		Destroying Component Transform
[14:19:39]	INFO    | -		Destroying Component Transform
[14:19:39]	INFO    | -		Destroying Component Transform
[14:19:39]	INFO    | -		Destroying Component Transform
[14:19:39]	INFO    | -		Destroying Component Transform
[14:19:39]	INFO    | -		Destroying Component Transform
[14:19:39]	INFO    | -		Destroying Component Transform
[14:19:39]	INFO    | -		Destroying Component Transform
[14:19:39]	INFO    | -		Destroying Component Transform
[14:19:39]	INFO    | -		Destroying Component Transform
[14:19:39]	INFO    | -		Destroying Component Transform
[14:19:39]	INFO    | -		Destroying Component Transform
[14:19:39]	INFO    | -		Destroying Component Transform
[14:19:39]	INFO    | -		Destroying Component Transform
[14:19:39]	INFO    | -		Destroying Component Transform
[14:19:39]	INFO    | -		Destroying Component Transform
[14:19:39]	INFO    | -		Destroying Component Transform
[14:19:39]	INFO    | -		Destroying Component Transform
[14:19:39]	INFO    | -		Destroying Component Transform
[14:19:39]	INFO    | -		Destroying Component Transform
[14:19:39]	INFO    | -		Destroying Component Transform
[14:19:39]	INFO    | -		Destroying Component Transform
[14:19:39]	INFO    | -		Destroying Component Transform
[14:19:39]	INFO    | -		Destroying Component Transform
[14:19:39]	INFO    | -		Destroying Component Transform
[14:19:39]	INFO    | -		Destroying Component Transform
[14:19:39]	INFO    | -		Destroying Component Transform
[14:19:39]	INFO    | -		Destroying Component Transform
[14:19:39]	INFO    | -		Destroying Component Transform
[14:19:39]	INFO    | -		Destroying Component Transform
[14:19:39]	INFO    | -		Destroying Component Transform
[14:19:39]	INFO    | -		Destroying Component Transform
[14:19:39]	INFO    | -		Destroying Component Transform
[14:19:39]	INFO    | -		Destroying Component Transform
[14:19:39]	INFO    | -		Destroying Component Transform
[14:19:39]	INFO    | -		Destroying Component Transform
[14:19:39]	INFO    | -		Destroying Component Transform
[14:19:39]	INFO    | -		Destroying Component Transform
[14:19:39]	INFO    | -		Destroying Component Transform
[14:19:39]	INFO    | -		Destroying Component Transform
[14:19:39]	INFO    | -		Destroying Component Transform
[14:19:39]	INFO    | -		Destroying Component Transform
[14:19:39]	INFO    | -		Destroying Component Transform
[14:19:39]	INFO    | -		Destroying Component Transform
[14:19:39]	INFO    | -		Destroying Component Transform
[14:19:39]	INFO    | -		Destroying Component Transform
[14:19:39]	INFO    | -		Destroying Component Transform
[14:19:39]	INFO    | -		Destroying Component Transform
[14:19:39]	INFO    | -		Destroying Component Transform
[14:19:39]	INFO    | -		Destroying Component Transform
[14:19:39]	INFO    | -		Destroying Component Transform
[14:19:39]	INFO    | -		Destroying Component Transform
[14:19:39]	INFO    | -		Destroying Component Transform
[14:19:39]	INFO    | -		Destroying Component Transform
[14:19:39]	INFO    | -		Destroying Component Transform
[14:19:39]	INFO    | -		Destroying Component Transform
[14:19:39]	INFO    | -		Destroying Component Transform
[14:19:39]	INFO    | -		Destroying Component Transform
[14:19:39]	INFO    | -		Destroying Component Transform
[14:19:39]	INFO    | -		Destroying Component Transform
[14:19:39]	INFO    | -		Destroying Component Transform
[14:19:39]	INFO    | -		Destroying Component Transform
[14:19:39]	INFO    | -		Destroying Component Transform
[14:19:39]	INFO    | -		Destroying Component Transform
[14:19:39]	INFO    | -		Destroying Component Transform
[14:19:39]	INFO    | -		Destroying Component Transform
[14:19:39]	INFO    | -		Destroying Component Transform
[14:19:39]	INFO    | -		Destroying Component Transform
[14:19:39]	INFO    | -		Destroying Component Transform
[14:19:39]	INFO    | -		Destroying Component Transform
[14:19:39]	INFO    | -		Destroying Component Transform
[14:19:39]	INFO    | -		Destroying Component Transform
[14:19:39]	INFO    | -		Destroying Component Transform
[14:19:39]	INFO    | -		Destroying Component Transform
[14:19:39]	INFO    | -		Destroying Component Transform
[14:19:39]	INFO    | -		Destroying Component Transform
[14:19:39]	INFO    | -		Destroying Component Transform
[14:19:39]	INFO    | -		Destroying Component Transform
[14:19:40]	INFO    | -		Destroying Component Transform
[14:19:40]	INFO    | -		Destroying Component Transform
[14:19:40]	INFO    | -		Destroying Component Transform
[14:19:40]	INFO    | -		Destroying Component Transform
[14:19:40]	INFO    | -		Destroying Component Transform
[14:19:40]	INFO    | -		Destroying Component Transform
[14:19:40]	INFO    | -		Destroying Component Transform
[14:19:40]	INFO    | -		Destroying Component Transform
[14:19:40]	INFO    | -		Destroying Component Transform
[14:19:40]	INFO    | -		Destroying Component Transform
[14:19:40]	INFO    | -		Destroying Component Transform
[14:19:40]	INFO    | -		Destroying Component Transform
[14:19:40]	INFO    | -		Destroying Component Transform
[14:19:40]	INFO    | -		Destroying Component Transform
[14:19:40]	INFO    | -		Destroying Component Transform
[14:19:40]	INFO    | -		Destroying Component Transform
[14:19:40]	INFO    | -		Destroying Component Transform
[14:19:40]	INFO    | -		Destroying Component Transform
[14:19:40]	INFO    | -		Destroying Component Transform
[14:19:40]	INFO    | -		Destroying Component Transform
[14:19:40]	INFO    | -		Destroying Component Transform
[14:19:40]	INFO    | -		Destroying Component Transform
[14:19:40]	INFO    | -		Destroying Component Transform
[14:19:41]	INFO    | -		Destroying Component Transform
[14:19:41]	INFO    | -		Destroying Component Transform
[14:19:41]	INFO    | -		Destroying Component Transform
[14:19:41]	INFO    | -		Destroying Component Transform
[14:19:41]	INFO    | -		Destroying Component Transform
[14:19:41]	INFO    | -		Destroying Component Transform
[14:19:41]	INFO    | -		Destroying Component Transform
[14:19:41]	INFO    | -		Destroying Component Transform
[14:19:41]	INFO    | -		Destroying Component Transform
[14:19:41]	INFO    | -		Destroying Component Transform
[14:19:41]	INFO    | -		Destroying Component Transform
[14:19:41]	INFO    | -		Destroying Component Transform
[14:19:41]	INFO    | -		Destroying Component Transform
[14:19:41]	INFO    | -		Destroying Component Transform
[14:19:41]	INFO    | -		Destroying Component Transform
[14:19:41]	INFO    | -		Destroying Component Transform
[14:19:41]	INFO    | -		Destroying Component Transform
[14:19:41]	INFO    | -		Destroying Component Transform
[14:19:41]	INFO    | -		Destroying Component Transform
[14:19:41]	INFO    | -		Destroying Component Transform
[14:19:41]	INFO    | -		Destroying Component Transform
[14:19:41]	INFO    | -		Destroying Component Transform
[14:19:41]	INFO    | -		Destroying Component Transform
[14:19:41]	INFO    | -		Destroying Component Transform
[14:19:41]	INFO    | -		Destroying Component Transform
[14:19:41]	INFO    | -		Destroying Component Transform
[14:19:41]	INFO    | -		Destroying Component Transform
[14:19:41]	INFO    | -		Destroying Component Transform
[14:19:41]	INFO    | -		Destroying Component Transform
[14:19:41]	INFO    | -		Destroying Component Transform
[14:19:41]	INFO    | -		Destroying Component Transform
[14:19:41]	INFO    | -		Destroying Component Transform
[14:19:41]	INFO    | -		Destroying Component Transform
[14:19:41]	INFO    | -		Destroying Component Transform
[14:19:41]	INFO    | -		Destroying Component Transform
[14:19:41]	INFO    | -		Destroying Component Transform
[14:19:41]	INFO    | -		Destroying Component Transform
[14:19:41]	INFO    | -		Destroying Component Transform
[14:19:41]	INFO    | -		Destroying Component Transform
[14:19:41]	INFO    | -		Destroying Component Transform
[14:19:41]	INFO    | -		Destroying Component Transform
[14:19:41]	INFO    | -		Destroying Component Transform
[14:19:41]	INFO    | -		Destroying Component Transform
[14:19:41]	INFO    | -		Destroying Component Transform
[14:19:41]	INFO    | -		Destroying Component Transform
[14:19:41]	INFO    | -		Destroying Component Transform
[14:19:41]	INFO    | -		Destroying Component Transform
[14:19:41]	INFO    | -		Destroying Component Transform
[14:19:41]	INFO    | -		Destroying Component Transform
[14:19:41]	INFO    | -		Destroying Component Transform
[14:19:41]	INFO    | -		Destroying Component Transform
[14:19:41]	INFO    | -		Destroying Component Transform
[14:19:41]	INFO    | -		Destroying Component Transform
[14:19:41]	INFO    | -		Destroying Component Transform
[14:19:41]	INFO    | -		Destroying Component Transform
[14:19:41]	INFO    | -		Destroying Component Transform
[14:19:41]	INFO    | -		Destroying Component Transform
[14:19:41]	INFO    | -		Destroying Component Transform
[14:19:41]	INFO    | -		Destroying Component Transform
[14:19:41]	INFO    | -		Destroying Component Transform
[14:19:41]	INFO    | -		Destroying Component Transform
[14:19:41]	INFO    | -		Destroying Component Transform
[14:19:41]	INFO    | -		Destroying Component Transform
[14:19:42]	INFO    | -		Destroying Component Transform
[14:19:42]	INFO    | -		Destroying Component Transform
[14:19:42]	INFO    | -		Destroying Component Transform
[14:19:42]	INFO    | -		Destroying Component Transform
[14:19:42]	INFO    | -		Destroying Component Transform
[14:19:42]	INFO    | -		Destroying Component Transform
[14:19:42]	INFO    | -		Destroying Component Transform
[14:19:42]	INFO    | -		Destroying Component Transform
[14:19:42]	INFO    | -		Destroying Component Transform
[14:19:42]	INFO    | -		Destroying Component Transform
[14:19:42]	INFO    | -		Destroying Component Transform
[14:19:42]	INFO    | -		Destroying Component Transform
[14:19:42]	INFO    | -		Destroying Component Transform
[14:19:42]	INFO    | -		Destroying Component Transform
[14:19:42]	INFO    | -		Destroying Component Transform
[14:19:42]	INFO    | -		Destroying Component Transform
[14:19:42]	INFO    | -		Destroying Component Transform
[14:19:42]	INFO    | -		Destroying Component Transform
[14:19:42]	INFO    | -		Destroying Component Transform
[14:19:42]	INFO    | -		Destroying Component Transform
[14:19:42]	INFO    | -		Destroying Component Transform
[14:19:42]	INFO    | -		Destroying Component Transform
[14:19:42]	INFO    | -		Destroying Component Transform
[14:19:42]	INFO    | -		Destroying Component Transform
[14:19:42]	INFO    | -		Destroying Component Transform
[14:19:42]	INFO    | -		Destroying Component Transform
[14:19:42]	INFO    | -		Destroying Component Transform
[14:19:42]	INFO    | -		Destroying Component Transform
[14:19:42]	INFO    | -		Destroying Component Transform
[14:19:42]	INFO    | -		Destroying Component Transform
[14:19:42]	INFO    | -		Destroying Component Transform
[14:19:42]	INFO    | -		Destroying Component Transform
[14:19:42]	INFO    | -		Destroying Component Transform
[14:19:42]	INFO    | -		Destroying Component Transform
[14:19:42]	INFO    | -		Destroying Component Transform
[14:19:42]	INFO    | -		Destroying Component Transform
[14:19:42]	INFO    | -		Destroying Component Transform
[14:19:42]	INFO    | -		Destroying Component Transform
[14:19:42]	INFO    | -		Destroying Component Transform
[14:19:42]	INFO    | -		Destroying Component Transform
[14:19:42]	INFO    | -		Destroying Component Transform
[14:19:42]	INFO    | -		Destroying Component Transform
[14:19:42]	INFO    | -		Destroying Component Transform
[14:19:42]	INFO    | -		Destroying Component Transform
[14:19:42]	INFO    | -		Destroying Component Transform
[14:19:42]	INFO    | -		Destroying Component Transform
[14:19:42]	INFO    | -		Destroying Component Transform
[14:19:42]	INFO    | -		Destroying Component Transform
[14:19:42]	INFO    | -		Destroying Component Transform
[14:19:42]	INFO    | -		Destroying Component Transform
[14:19:42]	INFO    | -		Destroying Component Transform
[14:19:42]	INFO    | -		Destroying Component Transform
[14:19:42]	INFO    | -		Destroying Component Transform
[14:19:42]	INFO    | -		Destroying Component Transform
[14:19:42]	INFO    | -		Destroying Component Transform
[14:19:42]	INFO    | -		Destroying Component Transform
[14:19:42]	INFO    | -		Destroying Component Transform
[14:19:42]	INFO    | -		Destroying Component Transform
[14:19:42]	INFO    | -		Destroying Component Transform
[14:19:42]	INFO    | -		Destroying Component Transform
[14:19:42]	INFO    | -		Destroying Component Transform
[14:19:42]	INFO    | -		Destroying Component Transform
[14:19:42]	INFO    | -		Destroying Component Transform
[14:19:42]	INFO    | -		Destroying Component Transform
[14:19:42]	INFO    | -		Destroying Component Transform
[14:19:42]	INFO    | -		Destroying Component Transform
[14:19:42]	INFO    | -		Destroying Component Transform
[14:19:42]	INFO    | -		Destroying Component Transform
[14:19:42]	INFO    | -		Destroying Component Transform
[14:19:42]	INFO    | -		Destroying Component Transform
[14:19:42]	INFO    | -		Destroying Component Transform
[14:19:42]	INFO    | -		Destroying Component Transform
[14:19:42]	INFO    | -		Destroying Component Transform
[14:19:42]	INFO    | -		Destroying Component Transform
[14:19:42]	INFO    | -		Destroying Component Transform
[14:19:42]	INFO    | -		Destroying Component Transform
[14:19:42]	INFO    | -		Destroying Component Transform
[14:19:43]	INFO    | -		Destroying Component Transform
