[11:32:31]	INFO    | Creating GLFW Window
[11:33:08]	INFO    | +	 Adding transform data to new gameObject
[11:33:08]	INFO    | +	 Adding sphere collider 3D to new gameObject
[11:33:08]	INFO    | +	 Adding light to new gameObject
[11:33:08]	INFO    | +	 Adding player script to new gameObject
[11:33:08]	INFO    | +	 Adding box collider 3D to new gameObject
[11:33:08]	        |
[11:33:08]	        |------------------------------------------------------------------------
[11:33:08]	        |
[11:33:08]	INFO    | + Loading Game Object "EnemyGFX14"
[11:33:08]	INFO    | +	 Adding transform data to new gameObject
[11:33:08]	INFO    | +	 Adding Model to new gameObject
[11:33:08]	        |
[11:33:08]	        |------------------------------------------------------------------------
[11:33:08]	        |
[11:33:08]	        |
[11:33:08]	        |------------------------------------------------------------------------
[11:33:08]	        |
[11:33:08]	INFO    | + Loading Game Object "Boss0"
[11:33:08]	INFO    | +	 Adding transform data to new gameObject
[11:33:08]	INFO    | +	 Adding sphere collider 3D to new gameObject
[11:33:08]	INFO    | +	 Adding light to new gameObject
[11:33:08]	INFO    | +	 Adding player script to new gameObject
[11:33:08]	INFO    | +	 Adding box collider 3D to new gameObject
[11:33:08]	        |
[11:33:08]	        |------------------------------------------------------------------------
[11:33:08]	        |
[11:33:08]	INFO    | + Loading Game Object "CyclopGFX0"
[11:33:08]	INFO    | +	 Adding transform data to new gameObject
[11:33:08]	INFO    | +	 Adding Model to new gameObject
[11:33:08]	INFO    | +		 Loading new OBJ file
[11:33:08]	        |
[11:33:08]	        |------------------------------------------------------------------------
[11:33:08]	        |
[11:33:08]	SUCCESS | Opened file "Assets/boss/Cyclops.obj"
[11:33:08]	SUCCESS | Opened file "Assets/boss/Cyclops.mtl"
[11:33:11]	SUCCESS | Loaded texture "Assets/boss/Cyclops_Texture.png"
[11:33:11]	SUCCESS | Opened file "Assets/boss/Cyclops.mtl"
[11:33:11]	        |
[11:33:11]	        |------------------------------------------------------------------------
[11:33:11]	        |
[11:33:11]	INFO    | + Loading Game Object "Boss1"
[11:33:11]	INFO    | +	 Adding transform data to new gameObject
[11:33:12]	INFO    | +	 Adding sphere collider 3D to new gameObject
[11:33:12]	INFO    | +	 Adding light to new gameObject
[11:33:12]	INFO    | +	 Adding player script to new gameObject
[11:33:12]	INFO    | +	 Adding box collider 3D to new gameObject
[11:33:12]	        |
[11:33:12]	        |------------------------------------------------------------------------
[11:33:12]	        |
[11:33:12]	INFO    | + Loading Game Object "CyclopGFX1"
[11:33:12]	INFO    | +	 Adding transform data to new gameObject
[11:33:12]	INFO    | +	 Adding Model to new gameObject
[11:33:12]	        |
[11:33:12]	        |------------------------------------------------------------------------
[11:33:12]	        |
[11:33:12]	        |
[11:33:12]	        |------------------------------------------------------------------------
[11:33:12]	        |
[11:33:12]	INFO    | + Loading Game Object "Boss2"
[11:33:12]	INFO    | +	 Adding transform data to new gameObject
[11:33:12]	INFO    | +	 Adding sphere collider 3D to new gameObject
[11:33:12]	INFO    | +	 Adding light to new gameObject
[11:33:12]	INFO    | +	 Adding player script to new gameObject
[11:33:12]	INFO    | +	 Adding box collider 3D to new gameObject
[11:33:12]	        |
[11:33:12]	        |------------------------------------------------------------------------
[11:33:12]	        |
[11:33:12]	INFO    | + Loading Game Object "CyclopGFX2"
[11:33:12]	INFO    | +	 Adding transform data to new gameObject
[11:33:12]	INFO    | +	 Adding Model to new gameObject
[11:33:12]	        |
[11:33:12]	        |------------------------------------------------------------------------
[11:33:12]	        |
[11:33:12]	        |
[11:33:12]	        |------------------------------------------------------------------------
[11:33:12]	        |
[11:33:12]	INFO    | + Loading Game Object "Vent0"
[11:33:12]	INFO    | +	 Adding transform data to new gameObject
[11:33:12]	INFO    | +	 Adding Model to new gameObject
[11:33:12]	INFO    | +		 Loading new OBJ file
[11:33:12]	        |
[11:33:12]	        |------------------------------------------------------------------------
[11:33:12]	        |
[11:33:12]	SUCCESS | Opened file "Assets/boss/scifipanel_obj.obj"
[11:33:12]	SUCCESS | Opened file "Assets/boss/scifipanel_obj.mtl"
[11:33:12]	SUCCESS | Loaded texture "Assets/boss/sci_fi_panel_diffuse.png"
[11:33:12]	SUCCESS | Opened file "Assets/boss/scifipanel_obj.mtl"
[11:33:12]	        |
[11:33:12]	        |------------------------------------------------------------------------
[11:33:12]	        |
[11:33:12]	INFO    | + Loading Game Object "Vent1"
[11:33:12]	INFO    | +	 Adding transform data to new gameObject
[11:33:12]	INFO    | +	 Adding Model to new gameObject
[11:33:12]	        |
[11:33:12]	        |------------------------------------------------------------------------
[11:33:12]	        |
[11:33:12]	        |
[11:33:12]	        |------------------------------------------------------------------------
[11:33:12]	        |
[11:33:12]	INFO    | + Loading Game Object "Vent2"
[11:33:12]	INFO    | +	 Adding transform data to new gameObject
[11:33:12]	INFO    | +	 Adding Model to new gameObject
[11:33:12]	        |
[11:33:12]	        |------------------------------------------------------------------------
[11:33:12]	        |
[11:33:12]	        |
[11:33:12]	        |------------------------------------------------------------------------
[11:33:12]	        |
[11:33:12]	INFO    | +	 Transform parent found
[11:33:12]	INFO    | +	 Transform parent found
[11:33:12]	INFO    | +	 Transform parent found
[11:33:12]	INFO    | +	 Transform parent found
[11:33:12]	INFO    | +	 Transform parent found
[11:33:12]	INFO    | +	 Transform parent found
[11:33:12]	INFO    | +	 Transform parent found
[11:33:12]	INFO    | +	 Transform parent found
[11:33:12]	INFO    | +	 Transform parent found
[11:33:12]	INFO    | +	 Transform parent found
[11:33:12]	INFO    | +	 Transform parent found
[11:33:12]	INFO    | +	 Transform parent found
[11:33:12]	INFO    | +	 Transform parent found
[11:33:12]	INFO    | +	 Transform parent found
[11:33:12]	INFO    | +	 Transform parent found
[11:33:12]	INFO    | +	 Transform parent found
[11:33:12]	INFO    | +	 Transform parent found
[11:33:12]	INFO    | +	 Transform parent found
[11:33:12]	INFO    | +	 Transform parent found
[11:33:12]	INFO    | +	 Transform parent found
[11:33:12]	INFO    | +	 Transform parent found
[11:33:12]	INFO    | +	 Transform parent found
[11:33:12]	INFO    | +	 Transform parent found
[11:33:12]	INFO    | +	 Transform parent found
[11:33:12]	INFO    | +	 Transform parent found
[11:33:12]	INFO    | +	 Transform parent found
[11:33:12]	INFO    | +	 Transform parent found
[11:33:12]	INFO    | +	 Transform parent found
[11:33:12]	INFO    | +	 Transform parent found
[11:33:12]	INFO    | +	 Transform parent found
[11:33:12]	INFO    | +	 Transform parent found
[11:33:12]	        |
[11:33:12]	        |------------------------------------------------------------------------
[11:33:12]	        |
[11:33:12]	SUCCESS | Successfully loaded a new scene
[11:33:12]	        |
[11:33:12]	        |------------------------------------------------------------------------
[11:33:12]	        |
[11:34:01]	INFO    | Found player
[11:34:01]	INFO    | Found player
[11:34:01]	INFO    | Found player
[11:34:01]	INFO    | Found player
[11:34:01]	INFO    | Found player
[11:34:01]	INFO    | Found player
[11:34:01]	INFO    | Found player
[11:34:01]	INFO    | Found player
[11:34:01]	INFO    | Found player
[11:34:01]	INFO    | Found player
[11:34:01]	INFO    | Found player
[11:34:01]	INFO    | Found player
[11:34:01]	INFO    | Found player
[11:34:01]	INFO    | Found player
[11:34:01]	INFO    | Found player
[11:34:01]	INFO    | Found player
[11:34:01]	INFO    | Found player
[11:34:01]	INFO    | Found player
[11:34:01]	INFO    | Found player
[11:34:01]	INFO    | -		Destroying Component Transform
[11:34:01]	INFO    | -		Destroying Component Transform
[11:34:01]	INFO    | -		Destroying Component Transform
[11:34:01]	INFO    | -		Destroying Component Transform
[11:34:01]	INFO    | -		Destroying Component Transform
[11:34:01]	INFO    | -		Destroying Component Transform
[11:34:01]	INFO    | -		Destroying Component Transform
[11:34:01]	INFO    | -		Destroying Component Transform
[11:34:01]	INFO    | -		Destroying Component Transform
[11:34:01]	INFO    | -		Destroying Component Transform
[11:34:01]	INFO    | -		Destroying Component Transform
[11:34:01]	INFO    | -		Destroying Component Transform
[11:34:01]	INFO    | -		Destroying Component Transform
[11:34:01]	INFO    | -		Destroying Component Transform
[11:34:01]	INFO    | -		Destroying Component Transform
[11:34:01]	INFO    | -		Destroying Component Transform
[11:34:01]	INFO    | -		Destroying Component Transform
[11:34:01]	INFO    | -		Destroying Component Transform
[11:34:01]	INFO    | -		Destroying Component Transform
[11:34:01]	INFO    | -		Destroying Component Transform
[11:34:01]	INFO    | -		Destroying Component Transform
[11:34:01]	INFO    | -		Destroying Component Transform
[11:34:01]	INFO    | -		Destroying Component Transform
[11:34:01]	INFO    | -		Destroying Component Transform
[11:34:01]	INFO    | -		Destroying Component Transform
[11:34:01]	INFO    | -		Destroying Component Transform
[11:34:01]	INFO    | -		Destroying Component Transform
[11:34:01]	INFO    | -		Destroying Component Transform
[11:34:01]	INFO    | -		Destroying Component Transform
[11:34:01]	INFO    | -		Destroying Component Transform
[11:34:01]	INFO    | -		Destroying Component Transform
[11:34:01]	INFO    | -		Destroying Component Transform
[11:34:01]	INFO    | -		Destroying Component Transform
[11:34:01]	INFO    | -		Destroying Component Transform
[11:34:01]	INFO    | -		Destroying Component Transform
[11:34:01]	INFO    | -		Destroying Component Transform
[11:34:01]	INFO    | -		Destroying Component Transform
[11:34:01]	INFO    | -		Destroying Component Transform
[11:34:01]	INFO    | -		Destroying Component Transform
[11:34:01]	INFO    | -		Destroying Component Transform
[11:34:01]	INFO    | -		Destroying Component Transform
[11:34:01]	INFO    | -		Destroying Component Transform
[11:34:01]	INFO    | -		Destroying Component Transform
[11:34:01]	INFO    | -		Destroying Component Transform
[11:34:01]	INFO    | -		Destroying Component Transform
[11:34:01]	INFO    | -		Destroying Component Transform
[11:34:01]	INFO    | -		Destroying Component Transform
[11:34:01]	INFO    | -		Destroying Component Transform
[11:34:01]	INFO    | -		Destroying Component Transform
[11:34:01]	INFO    | -		Destroying Component Transform
[11:34:01]	INFO    | -		Destroying Component Transform
[11:34:01]	INFO    | -		Destroying Component Transform
[11:34:01]	INFO    | -		Destroying Component Transform
[11:34:01]	INFO    | -		Destroying Component Transform
[11:34:01]	INFO    | -		Destroying Component Transform
[11:34:01]	INFO    | -		Destroying Component Transform
[11:34:01]	INFO    | -		Destroying Component Transform
[11:34:01]	INFO    | -		Destroying Component Transform
[11:34:01]	INFO    | -		Destroying Component Transform
[11:34:01]	INFO    | -		Destroying Component Transform
[11:34:01]	INFO    | -		Destroying Component Transform
[11:34:01]	INFO    | -		Destroying Component Transform
[11:34:01]	INFO    | -		Destroying Component Transform
[11:34:01]	INFO    | -		Destroying Component Transform
[11:34:01]	INFO    | -		Destroying Component Transform
[11:34:01]	INFO    | -		Destroying Component Transform
[11:34:01]	INFO    | -		Destroying Component Transform
[11:34:01]	INFO    | -		Destroying Component Transform
[11:34:01]	INFO    | -		Destroying Component Transform
[11:34:01]	INFO    | -		Destroying Component Transform
[11:34:01]	INFO    | -		Destroying Component Transform
[11:34:01]	INFO    | -		Destroying Component Transform
[11:34:01]	INFO    | -		Destroying Component Transform
[11:34:01]	INFO    | -		Destroying Component Transform
[11:34:01]	INFO    | -		Destroying Component Transform
[11:34:01]	INFO    | -		Destroying Component Transform
[11:34:01]	INFO    | -		Destroying Component Transform
[11:34:01]	INFO    | -		Destroying Component Transform
[11:34:01]	INFO    | -		Destroying Component Transform
[11:34:01]	INFO    | -		Destroying Component Transform
[11:34:01]	INFO    | -		Destroying Component Transform
[11:34:01]	INFO    | -		Destroying Component Transform
[11:34:01]	INFO    | -		Destroying Component Transform
[11:34:01]	INFO    | -		Destroying Component Transform
[11:34:01]	INFO    | -		Destroying Component Transform
[11:34:01]	INFO    | -		Destroying Component Transform
[11:34:01]	INFO    | -		Destroying Component Transform
[11:34:01]	INFO    | -		Destroying Component Transform
[11:34:01]	INFO    | -		Destroying Component Transform
[11:34:01]	INFO    | -		Destroying Component Transform
[11:34:01]	INFO    | -		Destroying Component Transform
[11:34:01]	INFO    | -		Destroying Component Transform
[11:34:01]	INFO    | -		Destroying Component Transform
[11:34:01]	INFO    | -		Destroying Component Transform
[11:34:01]	INFO    | -		Destroying Component Transform
[11:34:01]	INFO    | -		Destroying Component Transform
[11:34:01]	INFO    | -		Destroying Component Transform
[11:34:01]	INFO    | -		Destroying Component Transform
[11:34:01]	INFO    | -		Destroying Component Transform
[11:34:01]	INFO    | -		Destroying Component Transform
[11:34:01]	INFO    | -		Destroying Component Transform
[11:34:01]	INFO    | -		Destroying Component Transform
[11:34:01]	INFO    | -		Destroying Component Transform
[11:34:01]	INFO    | -		Destroying Component Transform
[11:34:01]	INFO    | -		Destroying Component Transform
[11:34:01]	INFO    | -		Destroying Component Transform
[11:34:01]	INFO    | -		Destroying Component Transform
[11:34:02]	INFO    | -		Destroying Component Transform
[11:34:02]	INFO    | -		Destroying Component Transform
[11:34:02]	INFO    | -		Destroying Component Transform
[11:34:02]	INFO    | -		Destroying Component Transform
[11:34:02]	INFO    | -		Destroying Component Transform
[11:34:02]	INFO    | -		Destroying Component Transform
[11:34:02]	INFO    | -		Destroying Component Transform
[11:34:02]	INFO    | -		Destroying Component Transform
[11:34:02]	INFO    | -		Destroying Component Transform
[11:34:02]	INFO    | -		Destroying Component Transform
[11:34:02]	INFO    | -		Destroying Component Transform
[11:34:02]	INFO    | -		Destroying Component Transform
[11:34:02]	INFO    | -		Destroying Component Transform
[11:34:02]	INFO    | -		Destroying Component Transform
[11:34:02]	INFO    | -		Destroying Component Transform
[11:34:02]	INFO    | -		Destroying Component Transform
[11:34:02]	INFO    | -		Destroying Component Transform
[11:34:02]	INFO    | -		Destroying Component Transform
[11:34:02]	INFO    | -		Destroying Component Transform
[11:34:02]	INFO    | -		Destroying Component Transform
[11:34:02]	INFO    | -		Destroying Component Transform
[11:34:02]	INFO    | -		Destroying Component Transform
[11:34:02]	INFO    | -		Destroying Component Transform
[11:34:02]	INFO    | -		Destroying Component Transform
[11:34:02]	INFO    | -		Destroying Component Transform
[11:34:02]	INFO    | -		Destroying Component Transform
[11:34:02]	INFO    | -		Destroying Component Transform
[11:34:02]	INFO    | -		Destroying Component Transform
[11:34:02]	INFO    | -		Destroying Component Transform
[11:34:02]	INFO    | -		Destroying Component Transform
[11:34:02]	INFO    | -		Destroying Component Transform
[11:34:02]	INFO    | -		Destroying Component Transform
[11:34:02]	INFO    | -		Destroying Component Transform
[11:34:02]	INFO    | -		Destroying Component Transform
[11:34:02]	INFO    | -		Destroying Component Transform
[11:34:02]	INFO    | -		Destroying Component Transform
[11:34:02]	INFO    | -		Destroying Component Transform
[11:34:02]	INFO    | -		Destroying Component Transform
[11:34:02]	INFO    | -		Destroying Component Transform
[11:34:02]	INFO    | -		Destroying Component Transform
[11:34:02]	INFO    | -		Destroying Component Transform
[11:34:02]	INFO    | -		Destroying Component Transform
[11:34:02]	INFO    | -		Destroying Component Transform
[11:34:02]	INFO    | -		Destroying Component Transform
[11:34:02]	INFO    | -		Destroying Component Transform
[11:34:02]	INFO    | -		Destroying Component Transform
[11:34:02]	INFO    | -		Destroying Component Transform
[11:34:02]	INFO    | -		Destroying Component Transform
[11:34:02]	INFO    | -		Destroying Component Transform
[11:34:02]	INFO    | -		Destroying Component Transform
[11:34:02]	INFO    | -		Destroying Component Transform
[11:34:02]	INFO    | -		Destroying Component Transform
[11:34:02]	INFO    | -		Destroying Component Transform
[11:34:02]	INFO    | -		Destroying Component Transform
[11:34:02]	INFO    | -		Destroying Component Transform
[11:34:02]	INFO    | -		Destroying Component Transform
[11:34:02]	INFO    | -		Destroying Component Transform
[11:34:02]	INFO    | -		Destroying Component Transform
[11:34:02]	INFO    | -		Destroying Component Transform
[11:34:02]	INFO    | -		Destroying Component Transform
[11:34:02]	INFO    | -		Destroying Component Transform
[11:34:02]	INFO    | -		Destroying Component Transform
[11:34:02]	INFO    | -		Destroying Component Transform
[11:34:02]	INFO    | -		Destroying Component Transform
[11:34:02]	INFO    | -		Destroying Component Transform
[11:34:02]	INFO    | -		Destroying Component Transform
[11:34:02]	INFO    | -		Destroying Component Transform
[11:34:02]	INFO    | -		Destroying Component Transform
[11:34:02]	INFO    | -		Destroying Component Transform
[11:34:02]	INFO    | -		Destroying Component Transform
[11:34:02]	INFO    | -		Destroying Component Transform
[11:34:02]	INFO    | -		Destroying Component Transform
[11:34:02]	INFO    | -		Destroying Component Transform
[11:34:02]	INFO    | -		Destroying Component Transform
[11:34:02]	INFO    | -		Destroying Component Transform
[11:34:02]	INFO    | -		Destroying Component Transform
[11:34:02]	INFO    | -		Destroying Component Transform
[11:34:02]	INFO    | -		Destroying Component Transform
[11:34:02]	INFO    | -		Destroying Component Transform
[11:34:02]	INFO    | -		Destroying Component Transform
[11:34:02]	INFO    | -		Destroying Component Transform
[11:34:02]	INFO    | -		Destroying Component Transform
[11:34:02]	INFO    | -		Destroying Component Transform
[11:34:02]	INFO    | -		Destroying Component Transform
[11:34:02]	INFO    | -		Destroying Component Transform
[11:34:02]	INFO    | -		Destroying Component Transform
[11:34:02]	INFO    | -		Destroying Component Transform
[11:34:02]	INFO    | -		Destroying Component Transform
[11:34:02]	INFO    | -		Destroying Component Transform
[11:34:02]	INFO    | -		Destroying Component Transform
[11:34:02]	INFO    | -		Destroying Component Transform
[11:34:02]	INFO    | -		Destroying Component Transform
[11:34:02]	INFO    | -		Destroying Component Transform
[11:34:02]	INFO    | -		Destroying Component Transform
[11:34:02]	INFO    | -		Destroying Component Transform
[11:34:02]	INFO    | -		Destroying Component Transform
[11:34:02]	INFO    | -		Destroying Component Transform
[11:34:02]	INFO    | -		Destroying Component Transform
[11:34:02]	INFO    | -		Destroying Component Transform
[11:34:02]	INFO    | -		Destroying Component Transform
[11:34:02]	INFO    | -		Destroying Component Transform
[11:34:02]	INFO    | -		Destroying Component Transform
[11:34:02]	INFO    | -		Destroying Component Transform
[11:34:02]	INFO    | -		Destroying Component Transform
[11:34:02]	INFO    | -		Destroying Component Transform
[11:34:02]	INFO    | -		Destroying Component Transform
[11:34:02]	INFO    | -		Destroying Component Transform
[11:34:03]	INFO    | -		Destroying Component Transform
[11:34:03]	INFO    | -		Destroying Component Transform
[11:34:03]	INFO    | -		Destroying Component Transform
[11:34:03]	INFO    | -		Destroying Component Transform
[11:34:03]	INFO    | -		Destroying Component Transform
[11:34:03]	INFO    | -		Destroying Component Transform
[11:34:03]	INFO    | -		Destroying Component Transform
[11:34:03]	INFO    | -		Destroying Component Transform
[11:34:03]	INFO    | -		Destroying Component Transform
[11:34:03]	INFO    | -		Destroying Component Transform
[11:34:03]	INFO    | -		Destroying Component Transform
[11:34:03]	INFO    | -		Destroying Component Transform
[11:34:03]	INFO    | -		Destroying Component Transform
[11:34:03]	INFO    | -		Destroying Component Transform
[11:34:03]	INFO    | -		Destroying Component Transform
[11:34:03]	INFO    | -		Destroying Component Transform
[11:34:03]	INFO    | -		Destroying Component Transform
[11:34:03]	INFO    | -		Destroying Component Transform
[11:34:03]	INFO    | -		Destroying Component Transform
[11:34:03]	INFO    | -		Destroying Component Transform
[11:34:03]	INFO    | -		Destroying Component Transform
[11:34:03]	INFO    | -		Destroying Component Transform
[11:34:03]	INFO    | -		Destroying Component Transform
[11:34:03]	INFO    | -		Destroying Component Transform
[11:34:03]	INFO    | -		Destroying Component Transform
[11:34:03]	INFO    | -		Destroying Component Transform
[11:34:03]	INFO    | -		Destroying Component Transform
[11:34:03]	INFO    | -		Destroying Component Transform
[11:34:03]	INFO    | -		Destroying Component Transform
[11:34:03]	INFO    | -		Destroying Component Transform
[11:34:03]	INFO    | -		Destroying Component Transform
[11:34:03]	INFO    | -		Destroying Component Transform
[11:34:03]	INFO    | -		Destroying Component Transform
[11:34:03]	INFO    | -		Destroying Component Transform
[11:34:03]	INFO    | -		Destroying Component Transform
[11:34:03]	INFO    | -		Destroying Component Transform
[11:34:03]	INFO    | -		Destroying Component Transform
[11:34:03]	INFO    | -		Destroying Component Transform
[11:34:03]	INFO    | -		Destroying Component Transform
[11:34:03]	INFO    | -		Destroying Component Transform
[11:34:03]	INFO    | -		Destroying Component Transform
[11:34:03]	INFO    | -		Destroying Component Transform
[11:34:03]	INFO    | -		Destroying Component Transform
[11:34:03]	INFO    | -		Destroying Component Transform
[11:34:03]	INFO    | -		Destroying Component Transform
[11:34:03]	INFO    | -		Destroying Component Transform
[11:34:03]	INFO    | -		Destroying Component Transform
[11:34:03]	INFO    | -		Destroying Component Transform
[11:34:03]	INFO    | -		Destroying Component Transform
[11:34:03]	INFO    | -		Destroying Component Transform
[11:34:03]	INFO    | -		Destroying Component Transform
[11:34:03]	INFO    | -		Destroying Component Transform
[11:34:03]	INFO    | -		Destroying Component Transform
[11:34:03]	INFO    | -		Destroying Component Transform
[11:34:03]	INFO    | -		Destroying Component Transform
[11:34:03]	INFO    | -		Destroying Component Transform
[11:34:03]	INFO    | -		Destroying Component Transform
[11:34:03]	INFO    | -		Destroying Component Transform
[11:34:03]	INFO    | -		Destroying Component Transform
[11:34:03]	INFO    | -		Destroying Component Transform
[11:34:03]	INFO    | -		Destroying Component Transform
[11:34:03]	INFO    | -		Destroying Component Transform
[11:34:03]	INFO    | -		Destroying Component Transform
[11:34:03]	INFO    | -		Destroying Component Transform
[11:34:03]	INFO    | -		Destroying Component Transform
[11:34:03]	INFO    | -		Destroying Component Transform
[11:34:03]	INFO    | -		Destroying Component Transform
[11:34:03]	INFO    | -		Destroying Component Transform
[11:34:03]	INFO    | -		Destroying Component Transform
[11:34:03]	INFO    | -		Destroying Component Transform
[11:34:03]	INFO    | -		Destroying Component Transform
[11:34:03]	INFO    | -		Destroying Component Transform
[11:34:03]	INFO    | -		Destroying Component Transform
[11:34:03]	INFO    | -		Destroying Component Transform
[11:34:03]	INFO    | -		Destroying Component Transform
[11:34:03]	INFO    | -		Destroying Component Transform
[11:34:03]	INFO    | -		Destroying Component Transform
[11:34:03]	INFO    | -		Destroying Component Transform
[11:34:03]	INFO    | -		Destroying Component Transform
[11:34:03]	INFO    | -		Destroying Component Transform
[11:34:03]	INFO    | -		Destroying Component Transform
[11:34:03]	INFO    | -		Destroying Component Transform
[11:34:03]	INFO    | -		Destroying Component Transform
[11:34:03]	INFO    | -		Destroying Component Transform
[11:34:03]	INFO    | -		Destroying Component Transform
[11:34:03]	INFO    | -		Destroying Component Transform
[11:34:03]	INFO    | -		Destroying Component Transform
[11:34:03]	INFO    | -		Destroying Component Transform
[11:34:03]	INFO    | -		Destroying Component Transform
[11:34:03]	INFO    | -		Destroying Component Transform
[11:34:03]	INFO    | -		Destroying Component Transform
[11:34:03]	INFO    | -		Destroying Component Transform
[11:34:03]	INFO    | -		Destroying Component Transform
[11:34:03]	INFO    | -		Destroying Component Transform
[11:34:03]	INFO    | -		Destroying Component Transform
[11:34:03]	INFO    | -		Destroying Component Transform
[11:34:03]	INFO    | -		Destroying Component Transform
[11:34:03]	INFO    | -		Destroying Component Transform
[11:34:03]	INFO    | -		Destroying Component Transform
[11:34:03]	INFO    | -		Destroying Component Transform
[11:34:03]	INFO    | -		Destroying Component Transform
[11:34:03]	INFO    | -		Destroying Component Transform
[11:34:03]	INFO    | -		Destroying Component Transform
[11:34:03]	INFO    | -		Destroying Component Transform
[11:34:03]	INFO    | -		Destroying Component Transform
[11:34:03]	INFO    | -		Destroying Component Transform
[11:34:03]	INFO    | -		Destroying Component Transform
[11:34:03]	INFO    | -		Destroying Component Transform
[11:34:03]	INFO    | -		Destroying Component Transform
[11:34:03]	INFO    | -		Destroying Component Transform
[11:34:03]	INFO    | -		Destroying Component Transform
[11:34:04]	INFO    | -		Destroying Component Transform
[11:34:04]	INFO    | -		Destroying Component Transform
[11:34:04]	INFO    | -		Destroying Component Transform
[11:34:04]	INFO    | -		Destroying Component Transform
[11:34:04]	INFO    | -		Destroying Component Transform
[11:34:04]	INFO    | -		Destroying Component Transform
[11:34:04]	INFO    | -		Destroying Component Transform
[11:34:04]	INFO    | -		Destroying Component Transform
[11:34:04]	INFO    | -		Destroying Component Transform
[11:34:04]	INFO    | -		Destroying Component Transform
[11:34:04]	INFO    | -		Destroying Component Transform
[11:34:04]	INFO    | -		Destroying Component Transform
[11:34:04]	INFO    | -		Destroying Component Transform
[11:34:04]	INFO    | -		Destroying Component Transform
[11:34:04]	INFO    | -		Destroying Component Transform
[11:34:04]	INFO    | -		Destroying Component Transform
[11:34:04]	INFO    | -		Destroying Component Transform
[11:34:04]	INFO    | -		Destroying Component Transform
[11:34:04]	INFO    | -		Destroying Component Transform
[11:34:04]	INFO    | -		Destroying Component Transform
[11:34:04]	INFO    | -		Destroying Component Transform
[11:34:04]	INFO    | -		Destroying Component Transform
[11:34:04]	INFO    | -		Destroying Component Transform
[11:34:04]	INFO    | -		Destroying Component Transform
[11:34:04]	INFO    | -		Destroying Component Transform
[11:34:04]	INFO    | -		Destroying Component Transform
[11:34:04]	INFO    | -		Destroying Component Transform
[11:34:04]	INFO    | -		Destroying Component Transform
[11:34:04]	INFO    | -		Destroying Component Transform
[11:34:04]	INFO    | -		Destroying Component Transform
[11:34:04]	INFO    | -		Destroying Component Transform
[11:34:04]	INFO    | -		Destroying Component Transform
[11:34:04]	INFO    | -		Destroying Component Transform
[11:34:04]	INFO    | -		Destroying Component Transform
[11:34:04]	INFO    | -		Destroying Component Transform
[11:34:04]	INFO    | -		Destroying Component Transform
[11:34:04]	INFO    | -		Destroying Component Transform
[11:34:04]	INFO    | -		Destroying Component Transform
[11:34:04]	INFO    | -		Destroying Component Transform
[11:34:04]	INFO    | -		Destroying Component Transform
[11:34:04]	INFO    | -		Destroying Component Transform
[11:34:04]	INFO    | -		Destroying Component Transform
[11:34:04]	INFO    | -		Destroying Component Transform
[11:34:04]	INFO    | -		Destroying Component Transform
[11:34:04]	INFO    | -		Destroying Component Transform
[11:34:04]	INFO    | -		Destroying Component Transform
[11:34:04]	INFO    | -		Destroying Component Transform
[11:34:04]	INFO    | -		Destroying Component Transform
[11:34:04]	INFO    | -		Destroying Component Transform
[11:34:04]	INFO    | -		Destroying Component Transform
[11:34:04]	INFO    | -		Destroying Component Transform
[11:34:04]	INFO    | -		Destroying Component Transform
[11:34:04]	INFO    | -		Destroying Component Transform
[11:34:04]	INFO    | -		Destroying Component Transform
[11:34:04]	INFO    | -		Destroying Component Transform
[11:34:04]	INFO    | -		Destroying Component Transform
[11:34:04]	INFO    | -		Destroying Component Transform
[11:34:04]	INFO    | -		Destroying Component Transform
[11:34:04]	INFO    | -		Destroying Component Transform
[11:34:04]	INFO    | -		Destroying Component Transform
[11:34:04]	INFO    | -		Destroying Component Transform
[11:34:04]	INFO    | -		Destroying Component Transform
[11:34:04]	INFO    | -		Destroying Component Transform
[11:34:04]	INFO    | -		Destroying Component Transform
[11:34:04]	INFO    | -		Destroying Component Transform
[11:34:04]	INFO    | -		Destroying Component Transform
[11:34:04]	INFO    | -		Destroying Component Transform
[11:34:04]	INFO    | -		Destroying Component Transform
[11:34:04]	INFO    | -		Destroying Component Transform
[11:34:04]	INFO    | -		Destroying Component Transform
[11:34:04]	INFO    | -		Destroying Component Transform
[11:34:04]	INFO    | -		Destroying Component Transform
[11:34:04]	INFO    | -		Destroying Component Transform
[11:34:04]	INFO    | -		Destroying Component Transform
[11:34:04]	INFO    | -		Destroying Component Transform
[11:34:04]	INFO    | -		Destroying Component Transform
[11:34:04]	INFO    | -		Destroying Component Transform
[11:34:04]	INFO    | -		Destroying Component Transform
[11:34:04]	INFO    | -		Destroying Component Transform
[11:34:04]	INFO    | -		Destroying Component Transform
[11:34:04]	INFO    | -		Destroying Component Transform
[11:34:04]	INFO    | -		Destroying Component Transform
[11:34:04]	INFO    | -		Destroying Component Transform
[11:34:04]	INFO    | -		Destroying Component Transform
[11:34:04]	INFO    | -		Destroying Component Transform
[11:34:04]	INFO    | -		Destroying Component Transform
[11:34:04]	INFO    | -		Destroying Component Transform
[11:34:04]	INFO    | -		Destroying Component Transform
